ID,name,Gender,Eye color,Race,Hair color,Height,Publisher,Alignment,Weight
1,Trickster,Male,blue,Human,Blond,183,DC Comics,NULL,81
2,Amazo,Male,red,Android,NULL,257,DC Comics,bad,173
3,AntiNULLMonitor,Male,yellow,God / Eternal,No Hair,61,DC Comics,bad,NULL
4,Atlas,Male,blue,God / Eternal,Brown,198,DC Comics,bad,126
5,Bane,Male,NULL,Human,NULL,203,DC Comics,bad,180
6,Big Barda,Female,blue,New God,Black,188,DC Comics,bad,135
7,Black Adam,Male,brown,NULL,Black,191,DC Comics,bad,113
8,Black Manta,Male,black,Human,No Hair,188,DC Comics,bad,92
9,Brainiac,Male,green,Android,No Hair,198,DC Comics,bad,135
10,Chameleon,Male,NULL,NULL,NULL,NULL,DC Comics,bad,NULL
11,Cheetah,Female,green,Human,Blond,163,DC Comics,bad,50
12,Cheetah II,Female,green,Human,Brown,170,DC Comics,bad,55
13,Cheetah III,Female,brown,Human,Brown,175,DC Comics,bad,54
14,Clock King,Male,blue,Human,Black,178,DC Comics,bad,78
15,Cyborg Superman,Male,blue,Cyborg,Black,NULL,DC Comics,bad,NULL
16,Darkseid,Male,red,New God,No Hair,267,DC Comics,bad,817
17,Deadshot,Male,brown,Human,Brown,185,DC Comics,bad,91
18,Doomsday,Male,red,Alien,White,244,DC Comics,bad,412
19,Faora,Female,NULL,Kryptonian,NULL,NULL,DC Comics,bad,NULL
20,General Zod,Male,black,Kryptonian,Black,NULL,DC Comics,bad,NULL
21,Giganta,Female,green,NULL,Red,62.5,DC Comics,bad,630
22,Gog,Male,NULL,NULL,NULL,NULL,DC Comics,bad,NULL
23,Gorilla Grodd,Male,yellow,Gorilla,Black,198,DC Comics,bad,270
24,Granny Goodness,Female,blue,NULL,White,178,DC Comics,bad,115
25,Harley Quinn,Female,blue,Human,Blond,170,DC Comics,bad,63
26,Heat Wave,Male,blue,Human,No Hair,180,DC Comics,bad,81
27,Joker,Male,green,Human,Green,196,DC Comics,bad,86
28,Killer Croc,Male,red,Metahuman,No Hair,244,DC Comics,bad,356
29,Killer Frost,Female,blue,Human,Blond,NULL,DC Comics,bad,NULL
30,King Shark,Male,black,Animal,No Hair,NULL,DC Comics,bad,NULL
31,Lex Luthor,Male,green,Human,No Hair,188,DC Comics,bad,95
32,Lightning Lord,Male,blue,NULL,Red,191,DC Comics,bad,95
33,Match,Male,black,NULL,Black,NULL,DC Comics,bad,NULL
34,Maxima,Female,brown,NULL,Red,180,DC Comics,bad,72
35,Metallo,Male,green,Android,Brown,196,DC Comics,bad,90
36,Mister Freeze,Male,NULL,Human,NULL,183,DC Comics,bad,86
37,Mister Mxyzptlk,Male,NULL,God / Eternal,NULL,NULL,DC Comics,bad,NULL
38,Mister Zsasz,Male,blue,Human,Blond,NULL,DC Comics,bad,NULL
39,Moloch,Male,NULL,NULL,NULL,NULL,DC Comics,bad,NULL
40,Ozymandias,Male,blue,Human,Blond,NULL,DC Comics,bad,NULL
41,Parademon,NULL,NULL,Parademon,NULL,NULL,DC Comics,bad,NULL
42,Penguin,Male,blue,Human,Black,157,DC Comics,bad,79
43,Plastique,Female,blue,NULL,Red,168,DC Comics,bad,55
44,Poison Ivy,Female,green,Human,Red,168,DC Comics,bad,50
45,Professor Zoom,Male,blue,Human,Strawberry Blond,180,DC Comics,bad,81
46,Ra's Al Ghul,Male,green,Human,Grey,193,DC Comics,bad,97
47,Rick Flag,Male,blue,NULL,Brown,185,DC Comics,bad,85
48,Riddler,Male,NULL,NULL,NULL,NULL,DC Comics,bad,NULL
49,Scarecrow,Male,blue,Human,Brown,183,DC Comics,bad,63
50,Siren,Female,blue,Atlantean,Purple,175,DC Comics,bad,72
51,Siren II,Female,black,NULL,NULL,NULL,DC Comics,bad,NULL
52,Solomon Grundy,Male,black,Zombie,White,279,DC Comics,bad,437
53,Steppenwolf,Male,red,New God,Black,183,DC Comics,bad,91
54,SuperboyNULLPrime,Male,blue,Kryptonian,Black / Blue,180,DC Comics,bad,77
55,Swamp Thing,Male,red,God / Eternal,No Hair,NULL,DC Comics,bad,NULL
56,Trigon,Male,yellow,God / Eternal,Black,NULL,DC Comics,bad,NULL
57,TwoNULLFace,Male,NULL,NULL,NULL,183,DC Comics,bad,82
58,Warp,Male,brown,NULL,Black,173,DC Comics,bad,67
59,White Canary,Female,brown,Human,Black,NULL,DC Comics,bad,NULL
60,Zoom,Male,red,NULL,Brown,185,DC Comics,bad,81
61,Abin Sur,Male,blue,Ungaran,No Hair,185,DC Comics,good,90
62,Adam Strange,Male,blue,Human,Blond,185,DC Comics,good,88
63,Alan Scott,Male,blue,NULL,Blond,180,DC Comics,good,90
64,Alfred Pennyworth,Male,blue,Human,Black,178,DC Comics,good,72
65,Animal Man,Male,blue,Human,Blond,183,DC Comics,good,83
66,Aquababy,Male,blue,NULL,Blond,NULL,DC Comics,good,NULL
67,Aqualad,Male,blue,Atlantean,Black,178,DC Comics,good,106
68,Aquaman,Male,blue,Atlantean,Blond,185,DC Comics,good,146
69,Arsenal,Male,NULL,Human,NULL,NULL,DC Comics,good,NULL
70,Atom,Male,blue,NULL,Red,178,DC Comics,good,68
71,Atom,Male,NULL,NULL,NULL,NULL,DC Comics,good,NULL
72,Atom Girl,Female,black,NULL,Black,168,DC Comics,good,54
73,Atom II,Male,brown,Human,Auburn,183,DC Comics,good,81
74,Atom III,Male,NULL,NULL,Red,NULL,DC Comics,good,NULL
75,Atom IV,Male,brown,NULL,Black,NULL,DC Comics,good,72
76,Azrael,Male,brown,Human,Black,NULL,DC Comics,good,NULL
77,Aztar,Male,NULL,NULL,NULL,NULL,DC Comics,good,NULL
78,Batgirl,Female,NULL,NULL,NULL,NULL,DC Comics,good,NULL
79,Batgirl,Female,green,Human,Red,170,DC Comics,good,57
80,Batgirl III,Female,NULL,NULL,NULL,NULL,DC Comics,good,NULL
81,Batgirl IV,Female,green,Human,Black,165,DC Comics,good,52
82,Batgirl V,Female,NULL,NULL,NULL,NULL,DC Comics,good,NULL
83,Batgirl VI,Female,blue,NULL,Blond,168,DC Comics,good,61
84,Batman,Male,blue,Human,black,188,DC Comics,good,95
85,Batman,Male,blue,Human,Black,178,DC Comics,good,77
86,Batman II,Male,blue,Human,Black,178,DC Comics,good,79
87,Batwoman V,Female,green,Human,Red,178,DC Comics,good,NULL
88,Beast Boy,Male,green,Human,Green,173,DC Comics,good,68
89,Ben 10,Male,NULL,NULL,NULL,NULL,DC Comics,good,NULL
90,Black Canary,Female,blue,Human,Blond,165,DC Comics,good,58
91,Black Canary,Female,blue,Metahuman,Blond,170,DC Comics,good,59
92,Black Lightning,Male,brown,NULL,No Hair,185,DC Comics,good,90
93,Blue Beetle,Male,blue,NULL,Brown,NULL,DC Comics,good,NULL
94,Blue Beetle,Male,NULL,NULL,NULL,NULL,DC Comics,good,NULL
95,Blue Beetle II,Male,blue,NULL,Brown,183,DC Comics,good,86
96,Blue Beetle III,Male,brown,Human,Black,NULL,DC Comics,good,NULL
97,Booster Gold,Male,blue,Human,Blond,196,DC Comics,good,97
98,Brainiac 5,Male,green,NULL,Blond,170,DC Comics,good,61
99,Bumblebee,Female,brown,Human,Black,170,DC Comics,good,59
100,Bushido,Male,NULL,Human,NULL,NULL,DC Comics,good,NULL
101,Captain Atom,Male,blue,Human / Radiation,Silver,193,DC Comics,good,90
102,Captain Marvel,Male,blue,Human,Black,193,DC Comics,good,101
103,Captain Marvel II,Male,blue,Human,Black,175,DC Comics,good,74
104,Catwoman,Female,green,Human,Black,175,DC Comics,good,61
105,Citizen Steel,Male,green,Human,Red,183,DC Comics,good,170
106,Colossal Boy,Male,NULL,NULL,NULL,NULL,DC Comics,good,NULL
107,Cyborg,Male,brown,Cyborg,Black,198,DC Comics,good,173
108,Deadman,Male,blue,Human,Black,183,DC Comics,good,90
109,Doctor Fate,Male,blue,Human,Blond,188,DC Comics,good,89
110,Donna Troy,Female,blue,Amazon,Black,175,DC Comics,good,63
111,Dr Manhattan,Male,white,Human / Cosmic,No Hair,NULL,DC Comics,good,NULL
112,Elongated Man,Male,blue,NULL,Red,185,DC Comics,good,80
113,Enchantress,Female,blue,Human,Blond,168,DC Comics,good,57
114,ERGNULL1,Male,NULL,NULL,NULL,NULL,DC Comics,good,NULL
115,Fighting Spirit,Female,NULL,NULL,Red,NULL,DC Comics,good,NULL
116,Firestorm,Male,brown,NULL,Black,NULL,DC Comics,good,NULL
117,Firestorm,Male,blue,Human,Auburn,188,DC Comics,good,91
118,Flash,Male,blue,Human,Brown / White,180,DC Comics,good,81
119,Flash II,Male,blue,Human,Blond,183,DC Comics,good,88
120,Flash III,Male,NULL,Human,NULL,183,DC Comics,good,86
121,Flash IV,Male,yellow,Human,Auburn,157,DC Comics,good,52
122,Garbage Man,Male,NULL,Mutant,NULL,NULL,DC Comics,good,NULL
123,Green Arrow,Male,green,Human,Blond,188,DC Comics,good,88
124,Guy Gardner,Male,blue,HumanNULLVuldarian,Red,188,DC Comics,good,95
125,Hal Jordan,Male,brown,Human,Brown,188,DC Comics,good,90
126,Hawk,Male,red,NULL,Brown,185,DC Comics,good,89
127,Hawkgirl,Female,green,NULL,Red,175,DC Comics,good,61
128,Hawkman,Male,blue,NULL,Brown,185,DC Comics,good,88
129,Hawkwoman,Female,green,NULL,Red,175,DC Comics,good,54
130,Hawkwoman II,Female,NULL,NULL,NULL,NULL,DC Comics,good,NULL
131,Hawkwoman III,Female,blue,NULL,Red,170,DC Comics,good,65
132,Huntress,Female,blue,NULL,Black,180,DC Comics,good,59
133,Impulse,Male,yellow,Human,Auburn,170,DC Comics,good,65
